"^" "is.data.frame" "rowSums" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"*" "is.data.frame" "colSums" "update5" "update" "bmd" 
"cross_cor" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"tcrossprod" "update5" "update" "bmd" 
"tcrossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"colSums" "update5" "update" "bmd" 
"rowSums" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"*" "is.data.frame" "colSums" "update5" "update" "bmd" 
"<=" "which" "bh_reject" "update5" "update" "bmd" 
"cross_cor" "initialize3" "initialize" "bmd" 
"cross_cor" "initialize3" "initialize" "bmd" 
"cross_cor" "initialize3" "initialize" "bmd" 
"cross_cor" "initialize3" "initialize" "bmd" 
"cross_cor" "initialize3" "initialize" "bmd" 
"cross_cor" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"tcrossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"*" "is.data.frame" "colSums" "update5" "update" "bmd" 
"rowSums" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"*" "is.data.frame" "colSums" "update5" "update" "bmd" 
"cross_cor" "t" "update5" "update" "bmd" 
"cross_cor" "t" "update5" "update" "bmd" 
"t.default" "t" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"tcrossprod" "update5" "update" "bmd" 
"tcrossprod" "update5" "update" "bmd" 
"crossprod" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "rowSums" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"*" "is.data.frame" "colSums" "update5" "update" "bmd" 
"cross_cor" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"tcrossprod" "update5" "update" "bmd" 
"tcrossprod" "update5" "update" "bmd" 
"rowSums" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"colSums" "update5" "update" "bmd" 
"rowSums" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"*" "is.data.frame" "colSums" "update5" "update" "bmd" 
"cross_cor" "t" "update5" "update" "bmd" 
"cross_cor" "t" "update5" "update" "bmd" 
"t.default" "t" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"tcrossprod" "update5" "update" "bmd" 
"tcrossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"*" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "rowSums" "update5" "update" "bmd" 
"rowSums" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"crossprod" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"*" "is.data.frame" "colSums" "update5" "update" "bmd" 
"colSums" "update5" "update" "bmd" 
"cross_cor" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"colSums" "update5" "update" "bmd" 
"tcrossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "rowSums" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"*" "is.data.frame" "colSums" "update5" "update" "bmd" 
"<=" "bh_reject" "update5" "update" "bmd" 
"cross_cor" "initialize3" "initialize" "bmd" 
"cross_cor" "initialize3" "initialize" "bmd" 
"rank" "bh_reject" "initialize3" "initialize" "bmd" 
"cross_cor" "initialize3" "initialize" "bmd" 
"cross_cor" "initialize3" "initialize" "bmd" 
"cross_cor" "initialize3" "initialize" "bmd" 
":" "cross_cor" "initialize3" "initialize" "bmd" 
"cross_cor" "initialize3" "initialize" "bmd" 
"cross_cor" "initialize3" "initialize" "bmd" 
"cross_cor" "initialize3" "initialize" "bmd" 
"c" "bmd" 
"cross_cor" "initialize3" "initialize" "bmd" 
"cross_cor" "initialize3" "initialize" "bmd" 
"rank" "bh_reject" "initialize3" "initialize" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"tcrossprod" "update5" "update" "bmd" 
"crossprod" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"*" "is.data.frame" "colSums" "update5" "update" "bmd" 
"rowSums" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"*" "is.data.frame" "colSums" "update5" "update" "bmd" 
"cat" "bmd" 
"cross_cor" "t" "update5" "update" "bmd" 
"cross_cor" "t" "update5" "update" "bmd" 
"cross_cor" "t" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"colSums" "update5" "update" "bmd" 
"tcrossprod" "update5" "update" "bmd" 
"crossprod" "update5" "update" "bmd" 
"t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"rowSums" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"crossprod" "update5" "update" "bmd" 
"*" "is.data.frame" "colSums" "update5" "update" "bmd" 
"rowSums" "as.vector" "update5" "update" "bmd" 
"cross_cor" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"tcrossprod" "update5" "update" "bmd" 
"tcrossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"rowSums" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"*" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "rowSums" "update5" "update" "bmd" 
"rowSums" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"*" "is.data.frame" "colSums" "update5" "update" "bmd" 
"update5" "update" "bmd" 
"cross_cor" "t" "update5" "update" "bmd" 
"cross_cor" "t" "update5" "update" "bmd" 
"t.default" "t" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"tcrossprod" "update5" "update" "bmd" 
"tcrossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"colSums" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"*" "is.data.frame" "colSums" "update5" "update" "bmd" 
"rank" "bh_reject" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"tcrossprod" "update5" "update" "bmd" 
"tcrossprod" "update5" "update" "bmd" 
"rowSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "rowSums" "update5" "update" "bmd" 
"rowSums" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"*" "is.data.frame" "colSums" "update5" "update" "bmd" 
"rank" "bh_reject" "update5" "update" "bmd" 
"cross_cor" "t" "update5" "update" "bmd" 
"cross_cor" "t" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"tcrossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "rowSums" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"*" "is.data.frame" "colSums" "update5" "update" "bmd" 
"cross_cor" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"tcrossprod" "update5" "update" "bmd" 
"tcrossprod" "update5" "update" "bmd" 
"rowSums" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"colSums" "update5" "update" "bmd" 
"rowSums" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"*" "is.data.frame" "colSums" "update5" "update" "bmd" 
"rank" "bh_reject" "update5" "update" "bmd" 
"cross_cor" "initialize3" "initialize" "bmd" 
"cross_cor" "initialize3" "initialize" "bmd" 
"cross_cor" "initialize3" "initialize" "bmd" 
"match" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"tcrossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"*" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"rank" "bh_reject" "update5" "update" "bmd" 
"cross_cor" "t" "update5" "update" "bmd" 
"cross_cor" "t" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"^" "is.data.frame" "colSums" "update5" "update" "bmd" 
"tcrossprod" "update5" "update" "bmd" 
"rowSums" "update5" "update" "bmd" 
"t.default" "t" "is.data.frame" "colSums" "update5" "update" "bmd" 
"colSums" "update5" "update" "bmd" 
"rowSums" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
"^" "crossprod" "update5" "update" "bmd" 
